Time,Time Code,Country Name,Country Code,GDP per capita (current US$) [NY.GDP.PCAP.CD],Urban population (% of total population) [SP.URB.TOTL.IN.ZS],Population growth (annual %) [SP.POP.GROW],Arable land (% of land area) [AG.LND.ARBL.ZS]
2008,YR2008,Chile,CHL,10752.9723000388,86.959,1.07138371997089,1.76455081960158
2008,YR2008,Czechia,CZE,22804.5776774507,73.394,0.829412602993033,33.6644225789746
2008,YR2008,Denmark,DNK,64322.0635020842,86.487,0.587547590258978,60.05
2008,YR2008,Estonia,EST,18204.9664786762,68.351,-0.268133719541207,14.1023826374145
2008,YR2008,Finland,FIN,53772.7942390019,83.299,0.465549284507694,7.43369529450477
2008,YR2008,France,FRA,45519.2968812949,77.868,0.558843467315968,33.3640150705771
2008,YR2008,Germany,DEU,45612.7106221441,76.575,-0.190142844695674,34.2253965522187
2008,YR2008,Greece,GRC,32127.9831943287,75.568,0.265457836726293,19.8293250581846
2008,YR2008,Hungary,HUN,15777.1920232033,67.943,-0.17509736747488,51.1661644905703
2008,YR2008,Iceland,ISL,56943.3704468563,93.395,1.85957217059918,1.24688279301746
2008,YR2008,Ireland,IRL,61353.1065629523,61.141,2.03870801117202,7.04964436057483
2008,YR2008,Israel,ISR,29650.7702509045,91.702,1.7765791059698,13.8493530499076
2008,YR2008,Japan,JPN,39876.3039685725,89.103,0.0484253945978966,11.8189300411523
2008,YR2008,Italy,ITA,40944.9124194678,68.092,0.662469252941527,25.3552370839787
2008,YR2008,"Korea, Rep.",KOR,21350.427979823,81.733,0.759316681850927,16.1356840911434
2008,YR2008,Latvia,LVA,16467.1436879405,67.834,-1.0509395443743,18.8021276937664
2008,YR2008,Lithuania,LTU,14944.996652175,66.848,-1.02848317546539,29.7008376545672
2008,YR2008,Luxembourg,LUX,120422.137934157,87.8,1.78749663225793,24.0827202597826
2008,YR2008,Mexico,MEX,10016.5712139986,77.222,1.49536909755127,11.9889914864065
2008,YR2008,Netherlands,NLD,57879.9437553916,85.402,0.389292461499527,31.5936018957346
2008,YR2008,New Zealand,NZL,31252.9625640673,86.28,0.848701402422591,1.72040560555999
2008,YR2008,Norway,NOR,96944.0956064873,78.526,1.24633301535167,2.31379570916976
2008,YR2008,Poland,POL,13996.0251506835,61.116,0.0136373796827091,39.3176624224616
2008,YR2008,Portugal,PRT,24949.0413566739,59.359,0.144191279853498,13.3400021865092
2008,YR2008,Slovak Republic,SVK,18753.5849413816,55.111,0.0857552995195914,28.7318087318087
2008,YR2008,Slovenia,SVN,27595.5999653992,52.209,0.158140843634363,9.10395012458925
2008,YR2008,Spain,ESP,35510.7222312701,77.976,1.59533049906372,25.0360866078589
2008,YR2008,Switzerland,CHE,74572.232372807,73.556,1.27061807385776,10.2819111246078
2008,YR2008,Sweden,SWE,56152.552340314,84.746,0.779033290770134,6.41896677392358
2008,YR2008,Turkiye,TUR,10941.172146426,69.651,1.19537882664634,28.0069643854839
2008,YR2008,United States,USA,48570.0459804586,80.438,0.945865287282592,17.5377866108695
2008,YR2008,United Kingdom,GBR,47549.3486286006,80.757,0.787032622318939,24.821229281197
2009,YR2009,Austria,AUT,48153.3240199631,57.683,0.261953189906348,16.5608337372758
2009,YR2009,Australia,AUS,42783.3225651148,85.063,2.0610451296841,3.53300443877485
2009,YR2009,Belgium,BEL,44760.2912443709,97.603,0.804599572619861,27.7410832232497
2009,YR2009,Canada,CAN,40876.3101540295,80.758,1.14175809912162,4.24801937184279
2009,YR2009,Chile,CHL,10151.058524965,87.017,1.05928641203431,1.76186095554731
2009,YR2009,Czechia,CZE,19861.6974295256,73.324,0.569729451418061,33.4267219057483
2009,YR2009,Denmark,DNK,58163.2768762815,86.654,0.535079062079429,60.775
2009,YR2009,Estonia,EST,14711.7352728223,68.223,-0.192768077420229,14.069355980184
2009,YR2009,Finland,FIN,47481.4845364339,83.429,0.478246393482911,7.43106284962159
2009,YR2009,France,FRA,41740.2430343475,78.117,0.51448954376938,33.3411863970326
2009,YR2009,Germany,DEU,41650.3678297162,76.771,-0.253383410163402,34.2646510427125
2009,YR2009,Greece,GRC,29828.7560245271,75.932,0.263026401346927,19.7595034910784
2009,YR2009,Hungary,HUN,13081.7926445778,68.46,-0.154908813950621,50.6461946316138
2009,YR2009,Iceland,ISL,41301.273219718,93.511,0.341241978970882,1.23690773067332
2009,YR2009,Ireland,IRL,52133.0906162544,61.342,1.01566327592341,6.71490782406735
2009,YR2009,Israel,ISR,27780.4637181529,91.763,2.39020733801215,14.0619223659889
2009,YR2009,Japan,JPN,41308.9968370512,89.989,-0.0124946312294096,11.7805212620027
2009,YR2009,Italy,ITA,37226.7571935402,68.209,0.455613449577732,23.6069498643978
2009,YR2009,"Korea, Rep.",KOR,19143.8516053025,81.835,0.514682827535803,15.8252627240882
2009,YR2009,Latvia,LVA,12331.9285524089,67.814,-1.65102496759116,18.7699873045463
2009,YR2009,Lithuania,LTU,11820.7761591359,66.842,-1.11034575437238,32.7674511368169
2009,YR2009,Luxembourg,LUX,109419.746953106,88.178,1.85177523043645,23.9933811362383
2009,YR2009,Mexico,MEX,8002.97217765844,77.52,1.47675580253545,11.905656009671
2009,YR2009,Netherlands,NLD,52722.2130568997,86.288,0.514284544827762,31.2689000889416
2009,YR2009,New Zealand,NZL,28209.3623271229,86.22,0.999728031208421,1.78876609319813
2009,YR2009,Norway,NOR,79977.6970817492,78.815,1.2611272893768,2.28581441447361
2009,YR2009,Poland,POL,11526.0558884824,61.004,0.067763227021235,39.3953245396369
2009,YR2009,Portugal,PRT,23151.2154130712,59.964,0.0953308592370666,13.1125668741129
2009,YR2009,Slovak Republic,SVK,16597.2084581361,54.96,0.133257321027673,28.7377833229362
2009,YR2009,Slovenia,SVN,24792.1279805504,52.433,0.903875535210913,9.14582692174051
2009,YR2009,Spain,ESP,32169.5028548583,78.21,0.88573598057307,25.0611639193037
2009,YR2009,Switzerland,CHE,72083.167695454,73.581,1.24948463127384,10.2743192630833
2009,YR2009,Sweden,SWE,46946.9602719954,84.902,0.851904412936677,6.45088116871496
2009,YR2009,Turkiye,TUR,9103.47405061243,70.241,1.27389035427646,27.7419019528865
2009,YR2009,United States,USA,47194.9433547336,80.606,0.876651298802912,17.3897120718192
2009,YR2009,United Kingdom,GBR,38952.2110262455,81.031,0.756390859593407,25.0031000702683
2010,YR2010,Austria,AUT,46903.7615854343,57.399,0.240394299500766,16.5269025690742
2010,YR2010,Australia,AUS,52087.9722888891,85.182,1.55548958906995,3.331261471174
2010,YR2010,Belgium,BEL,44184.946353964,97.651,0.913639391631709,27.5429326287979
2010,YR2010,Canada,CAN,47562.0834253057,80.937,1.11186407517168,4.20351588685184
2010,YR2010,Chile,CHL,12724.10406267,87.074,1.03891170046699,1.70940860648903
2010,YR2010,Czechia,CZE,19960.0684872157,73.255,0.29136167418042,32.9914540981484
2010,YR2010,Denmark,DNK,58041.3984363385,86.795,0.444197154509531,60.525
2010,YR2010,Estonia,EST,14663.0446126465,68.094,-0.22805796852935,15.2158527954706
2010,YR2010,Finland,FIN,46505.3031791811,83.77,0.457494535465831,7.41954590325765
2010,YR2010,France,FRA,40677.9851405443,78.369,0.494040602950225,33.422456474851
2010,YR2010,Germany,DEU,41572.4559481507,76.966,-0.153198446937304,33.9845655105144
2010,YR2010,Greece,GRC,26716.6488260274,76.292,0.128880432668041,19.9146625290923
2010,YR2010,Hungary,HUN,13223.0830027699,68.911,-0.226013875689698,48.5143046503921
2010,YR2010,Iceland,ISL,43237.0729488958,93.574,-0.143903000294037,1.22693266832918
2010,YR2010,Ireland,IRL,48655.3661626634,61.542,0.544884384079014,6.37015532007548
2010,YR2010,Israel,ISR,30780.0238155167,91.826,1.82675240987847,13.5674676524954
2010,YR2010,Japan,JPN,44968.1562349739,90.812,0.0179605415195644,11.7475994513032
2010,YR2010,Italy,ITA,36035.6449950691,68.327,0.30759122234095,23.8132274667081
2010,YR2010,"Korea, Rep.",KOR,23087.2256438476,81.936,0.49822508440111,15.5041152263374
2010,YR2010,Latvia,LVA,11420.9940032836,67.841,-2.08130508988111,18.8503382775965
2010,YR2010,Lithuania,LTU,11987.508411647,66.757,-2.09694341985475,33.9433585959314
2010,YR2010,Luxembourg,LUX,110885.991378721,88.547,1.8254058035237,24.063298711186
2010,YR2010,Mexico,MEX,9271.39839576997,77.815,1.43814066910139,11.7971141233056
2010,YR2010,Netherlands,NLD,50999.7451168879,87.134,0.512923100553586,30.3172250222354
2010,YR2010,New Zealand,NZL,33676.7741239925,86.16,1.1117260560215,1.89510462952414
2010,YR2010,Norway,NOR,87693.7900658099,79.102,1.24566617956207,2.26040674179453
2010,YR2010,Poland,POL,12613.0109954681,60.892,-0.285609121534849,35.3565365025467
2010,YR2010,Portugal,PRT,22520.6423124045,60.567,0.0459100367184907,12.5294246096735
2010,YR2010,Slovak Republic,SVK,16841.7677398734,54.685,0.0931912731899838,28.9451248674388
2010,YR2010,Slovenia,SVN,23532.4808545468,52.658,0.43607948463593,9.16252196443994
2010,YR2010,Spain,ESP,30532.4805081656,78.442,0.460408305051304,25.0554988900222
2010,YR2010,Switzerland,CHE,77117.126014204,73.607,1.0415580576588,10.2363599554611
2010,YR2010,Sweden,SWE,52869.0442891587,85.056,0.852524628765313,6.428541092361
2010,YR2010,Turkiye,TUR,10742.7749787626,70.825,1.40008860606542,27.784779699336
2010,YR2010,United States,USA,48650.6431283336,80.772,0.829616674709795,17.2416375327688
2010,YR2010,United Kingdom,GBR,39688.6149684498,81.302,0.783888646646516,24.6765593353449
2011,YR2011,Austria,AUT,51442.2762464407,57.115,0.337080841831645,16.4760058167717
2011,YR2011,Australia,AUS,62574.1457032412,85.3,1.38952731561803,4.12570454160863
2011,YR2011,Belgium,BEL,47410.5669277464,97.698,1.3010029017038,27.2457067371202
2011,YR2011,Canada,CAN,52223.696112356,81.096,0.978697786570341,4.15867778919179
2011,YR2011,Chile,CHL,14577.6326608147,87.132,0.997514840169031,1.77127547973725
2011,YR2011,Czechia,CZE,21871.2660754128,73.185,0.206747667335417,32.650653890975
2011,YR2011,Denmark,DNK,61753.647131977,86.957,0.411737855195019,62.475
2011,YR2011,Estonia,EST,17487.8047830922,67.965,-0.303582823643979,14.9186128803963
2011,YR2011,Finland,FIN,51148.9316365833,84.313,0.463558707499131,7.40564019875613
2011,YR2011,France,FRA,43848.106054888,78.622,0.483675544447657,33.3744249457134
2011,YR2011,Germany,DEU,46705.8957963353,77.16,-1.8537146287573,34.0687399586872
2011,YR2011,Greece,GRC,25483.8825644931,76.649,-0.147951277402184,19.7982932505818
2011,YR2011,Hungary,HUN,14240.2575010219,69.358,-0.283360435946948,48.5474428366287
2011,YR2011,Iceland,ISL,47714.5922308485,93.587,0.305468368224399,1.21895261845387
2011,YR2011,Ireland,IRL,52177.1126832014,61.742,0.436072439258428,6.66482798664538
2011,YR2011,Israel,ISR,33775.5120004457,91.892,1.84807786159597,13.6645101663586
2011,YR2011,Japan,JPN,48760.0789494211,91.069,-0.185226486410846,11.6707818930041
2011,YR2011,Italy,ITA,38649.6394836789,68.444,0.171978290995717,22.7243522545127
2011,YR2011,"Korea, Rep.",KOR,25096.2638838239,81.923,0.768971758582589,15.3102171005247
2011,YR2011,Latvia,LVA,13338.9622350852,67.869,-1.82076700208005,18.6092853584457
2011,YR2011,Lithuania,LTU,14376.9478643932,66.741,-2.25846389882827,34.8741104764336
2011,YR2011,Luxembourg,LUX,119025.057203467,88.906,2.22266050326725,24.1293319764145
2011,YR2011,Mexico,MEX,10203.4212952716,78.111,1.39478996981758,11.6854857378019
2011,YR2011,Netherlands,NLD,54230.3129029852,87.879,0.466428782200821,29.8339264531435
2011,YR2011,New Zealand,NZL,38387.6270784076,86.1,0.762479795105218,1.78876609319813
2011,YR2011,Norway,NOR,100600.562407589,79.455,1.297189390693,2.239598733997
2011,YR2011,Poland,POL,13879.5609852546,60.78,0.0537697088781007,36.2407340887568
2011,YR2011,Portugal,PRT,23217.2954965207,61.167,-0.147084878575482,12.3023255813953
2011,YR2011,Slovak Republic,SVK,18430.1298033985,54.42,0.128936462723796,28.9302944601564
2011,YR2011,Slovenia,SVN,25128.0150431304,52.883,0.207732702329724,9.15069989079718
2011,YR2011,Spain,ESP,31677.9003083652,78.673,0.355338396471428,24.8639673521645
2011,YR2011,Switzerland,CHE,91254.0347609687,73.631,1.11187894263206,10.2211762324122
2011,YR2011,Sweden,SWE,60755.7595508465,85.297,0.755150133665177,6.39294426740138
2011,YR2011,Turkiye,TUR,11420.5554558378,71.402,1.53156607830159,26.6868495250965
2011,YR2011,United States,USA,50065.9665041742,80.944,0.726786704810745,17.0935629937184
2011,YR2011,United Kingdom,GBR,42284.8844902996,81.57,0.781506562236639,25.0568346215848
2012,YR2012,Austria,AUT,48564.9173350875,57.147,0.45593747231891,16.4214735821619
2012,YR2012,Australia,AUS,68027.8417067378,85.402,1.74582000067359,4.11821980396496
2012,YR2012,Belgium,BEL,44670.5606845101,97.744,0.620163579337378,26.5191545574637
2012,YR2012,Canada,CAN,52669.0899632316,81.137,1.08581726304756,4.18645064072749
2012,YR2012,Chile,CHL,15354.6184041413,87.189,0.96307999965156,1.72554779081465
2012,YR2012,Czechia,CZE,19870.8012123403,73.197,0.139925655740972,32.614269066425
2012,YR2012,Denmark,DNK,58507.5080517852,87.142,0.376272242619955,60.45
2012,YR2012,Estonia,EST,17403.2053254767,67.974,-0.357944411443807,14.6378862939372
2012,YR2012,Finland,FIN,47708.0612784469,84.841,0.475809486683209,7.40103326861693
2012,YR2012,France,FRA,40872.3624615688,78.878,0.483998961260596,33.3877568910634
2012,YR2012,Germany,DEU,43855.8544658618,77.17,0.187727800567293,33.9530613415964
2012,YR2012,Greece,GRC,21912.9982879517,77.004,-0.540752950543684,19.7051978277735
2012,YR2012,Hungary,HUN,12989.1802815896,69.678,-0.516437606548041,48.5695349607865
2012,YR2012,Iceland,ISL,45995.5478789467,93.6,0.532100734916982,1.20897755610973
2012,YR2012,Ireland,IRL,49026.0230672702,61.942,0.4237438032978,7.00551604006387
2012,YR2012,Israel,ISR,32667.6068723254,91.96,1.84615132126711,13.6229205175601
2012,YR2012,Japan,JPN,49145.2804308193,91.148,-0.159710675844347,11.6488340192044
2012,YR2012,Italy,ITA,35051.5212697703,68.684,0.269541239520996,24.0702290695866
2012,YR2012,"Korea, Rep.",KOR,25466.7605170594,81.851,0.525713660600414,15.6427910800534
2012,YR2012,Latvia,LVA,13847.3379393194,67.897,-1.24035915329271,18.9306892506468
2012,YR2012,Lithuania,LTU,14367.709424872,66.864,-1.34120198821595,36.0675878354661
2012,YR2012,Luxembourg,LUX,112584.676270958,89.249,2.40154189982875,24.3002416040645
2012,YR2012,Mexico,MEX,10241.727828043,78.405,1.35529442643505,11.6011214280203
2012,YR2012,Netherlands,NLD,50070.1416045904,88.588,0.370055034770235,29.982206405694
2012,YR2012,New Zealand,NZL,39973.3807587223,86.161,0.548220797298334,1.93308267821199
2012,YR2012,Norway,NOR,101524.141851985,79.874,1.31344098868985,2.22289756984372
2012,YR2012,Poland,POL,13097.2708482174,60.654,-0.000239076003298365,35.6769642740513
2012,YR2012,Portugal,PRT,20563.7136012629,61.763,-0.405421787747567,12.2701168249809
2012,YR2012,Slovak Republic,SVK,17429.829750132,54.28,0.170183855326072,28.9531691898187
2012,YR2012,Slovenia,SVN,22641.805122503,53.108,0.210024305900448,9.1185712087443
2012,YR2012,Spain,ESP,28322.8092495057,78.902,0.0649259625617232,25.1294456328342
2012,YR2012,Switzerland,CHE,86547.6708907265,73.653,1.06181932886789,10.218645611904
2012,YR2012,Sweden,SWE,58037.8213192173,85.62,0.739763272434863,6.36765824691283
2012,YR2012,Turkiye,TUR,11795.6334567571,71.974,1.63114823337747,26.736223899796
2012,YR2012,United States,USA,51784.4185738837,81.119,0.733599941250847,16.9454884546681
2012,YR2012,United Kingdom,GBR,42686.8000524926,81.837,0.695353132322269,25.6768486752366
2013,YR2013,Austria,AUT,50731.1272541847,57.336,0.589387254692989,16.4069316529326
2013,YR2013,Australia,AUS,68156.6279162085,85.502,1.721151439989,4.06399125261966
2013,YR2013,Belgium,BEL,46757.9518559598,97.789,0.471340143966627,26.9484808454425
2013,YR2013,Canada,CAN,52635.1749580433,81.178,1.05659125917789,4.2142234922632
2013,YR2013,Chile,CHL,15777.7815089667,87.246,0.978805917146093,1.76051602352017
2013,YR2013,Czechia,CZE,20133.1691431353,73.29,0.0331699460503076,32.3879823879824
2013,YR2013,Denmark,DNK,61191.1937042028,87.292,0.416901360752097,60.19
2013,YR2013,Estonia,EST,19056.0019226989,68.122,-0.355891802625531,14.6767885898321
2013,YR2013,Finland,FIN,49892.2233632732,85.125,0.460723772785295,7.31876665898845
2013,YR2013,France,FRA,42605.0443782179,79.135,0.514773829097755,33.4315879442688
2013,YR2013,Germany,DEU,46298.9229177341,77.18,0.272900214681538,34.0403577161202
2013,YR2013,Greece,GRC,21787.7877636035,77.355,-0.725120806658085,19.4724592707525
2013,YR2013,Hungary,HUN,13719.9505393621,69.953,-0.27536875707442,47.6748039323981
2013,YR2013,Iceland,ISL,49804.9829978371,93.633,0.945885900369151,1.20897755610973
2013,YR2013,Ireland,IRL,51533.0345651701,62.141,0.526556158855653,6.8811148207287
2013,YR2013,Israel,ISR,36499.4561082284,92.031,1.86605289478673,13.2070240295749
2013,YR2013,Japan,JPN,40898.6478964744,91.226,-0.144271883387076,11.6268861454047
2013,YR2013,Italy,ITA,35560.0814062288,68.979,1.1592511168095,23.0861834585653
2013,YR2013,"Korea, Rep.",KOR,27182.7343101936,81.779,0.455218622164662,15.3531911399421
2013,YR2013,Latvia,LVA,15007.4918561719,67.925,-1.07103480329077,19.4127950889485
2013,YR2013,Lithuania,LTU,15729.6524666512,66.986,-1.01200736818103,36.5456721180694
2013,YR2013,Luxembourg,LUX,120000.140729859,89.574,2.31117625275217,24.257514197152
2013,YR2013,Mexico,MEX,10725.1835873796,78.699,1.31555760676608,11.5697420201137
2013,YR2013,Netherlands,NLD,52198.8975607454,89.187,0.294820793441482,30.8222024339567
2013,YR2013,New Zealand,NZL,42976.6495882584,86.221,0.768347998194806,2.07739926322586
2013,YR2013,Norway,NOR,102913.450843674,80.286,1.20914158930136,2.21237990621023
2013,YR2013,Poland,POL,13696.4663046143,60.529,-0.0603600174744649,35.2437869436008
2013,YR2013,Portugal,PRT,21653.1959752225,62.352,-0.548815210952228,12.4284429268207
2013,YR2013,Slovak Republic,SVK,18208.4175936578,54.14,0.107458009492367,28.3147562801531
2013,YR2013,Slovenia,SVN,23503.2824850255,53.332,0.135726228915631,9.1837140019861
2013,YR2013,Spain,ESP,29067.809460022,79.133,-0.327669039579687,24.3517722556526
2013,YR2013,Switzerland,CHE,88109.4867524037,73.674,1.14987975781229,10.1959130478793
2013,YR2013,Sweden,SWE,61126.9431963979,85.936,0.847348652246305,6.35494158806519
2013,YR2013,Turkiye,TUR,12614.7816100386,72.531,1.69274545557577,26.732325922846
2013,YR2013,United States,USA,53291.1276891406,81.299,0.692860276624581,17.0051664841015
2013,YR2013,United Kingdom,GBR,43713.8141242308,82.102,0.669740535540783,25.8975736783367
2014,YR2014,Austria,AUT,51786.3771747905,57.526,0.781541632525841,16.3802714493456
2014,YR2014,Australia,AUS,62511.6905895284,85.602,1.49156648912847,4.16025148718483
2014,YR2014,Belgium,BEL,47764.0715120833,97.833,0.44392928847521,26.9815059445178
2014,YR2014,Canada,CAN,50955.9983232404,81.218,1.00533757867378,4.2419963437989
2014,YR2014,Chile,CHL,14606.9967241905,87.303,1.06117867141393,1.73388636938289
2014,YR2014,Czechia,CZE,19890.9199056648,73.384,0.105277581527518,32.2325822325822
2014,YR2014,Denmark,DNK,62548.9847332908,87.41,0.507053283010163,60.8
2014,YR2014,Estonia,EST,20261.0667303886,68.269,-0.262256175097854,15.0448585231194
2014,YR2014,Finland,FIN,50327.2402902632,85.175,0.413560207519414,7.34081411036888
2014,YR2014,France,FRA,43068.5487241739,79.394,0.473706907839969,33.4816283966783
2014,YR2014,Germany,DEU,48023.8699845462,77.19,0.416877359168292,34.018343364861
2014,YR2014,Greece,GRC,21616.7100094908,77.702,-0.666113290031891,17.2536850271528
2014,YR2014,Hungary,HUN,14298.833667395,70.227,-0.269378767165116,47.3591935130397
2014,YR2014,Iceland,ISL,54576.7448146565,93.667,1.11250475522796,1.20897755610973
2014,YR2014,Ireland,IRL,55599.850799684,62.34,0.731001376585771,6.7525039918711
2014,YR2014,Israel,ISR,37847.6499432106,92.104,1.91954379859591,13.8863216266174
2014,YR2014,Japan,JPN,38475.3952461838,91.304,-0.132694222147042,11.5829903978052
2014,YR2014,Italy,ITA,35565.7213771496,69.272,0.917504095962437,22.7514050548157
2014,YR2014,"Korea, Rep.",KOR,29249.5752209742,81.707,0.628149861433639,15.1493379862465
2014,YR2014,Latvia,LVA,15742.3913381908,67.952,-0.941743354234222,19.4288652835586
2014,YR2014,Lithuania,LTU,16551.018202078,67.108,-0.859827343070249,37.51316839585
2014,YR2014,Luxembourg,LUX,123678.702143275,89.884,2.35697870484045,24.3196631526611
2014,YR2014,Mexico,MEX,10928.9160089988,78.993,1.27768636604222,11.3999845675043
2014,YR2014,Netherlands,NLD,52900.537415323,89.69,0.359828172726548,31.0181062629861
2014,YR2014,New Zealand,NZL,44572.8987536626,86.281,1.66101200071152,2.24070487258365
2014,YR2014,Norway,NOR,97019.1827527462,80.692,1.12773667734928,2.21353681650361
2014,YR2014,Poland,POL,14271.3058536202,60.403,-0.0748462292920506,35.6902576831379
2014,YR2014,Portugal,PRT,22103.7009703321,62.936,-0.539190466792077,11.9875859117783
2014,YR2014,Slovak Republic,SVK,18655.7901089421,54,0.0970454215834878,28.2695507487521
2014,YR2014,Slovenia,SVN,24247.1733184083,53.557,0.0983519219451147,9.13803376365442
2014,YR2014,Spain,ESP,29500.7894328615,79.366,-0.298951059088036,24.5456908098599
2014,YR2014,Switzerland,CHE,89684.7075795936,73.696,1.22010397343287,10.1083561089179
2014,YR2014,Sweden,SWE,60020.3604576572,86.247,0.992219728591882,6.33557200538028
2014,YR2014,Turkiye,TUR,12157.9904337823,73.077,1.70264361643927,26.8947416290945
2014,YR2014,United States,USA,55123.8497869046,81.483,0.733361519937424,17.064844513535
2014,YR2014,United Kingdom,GBR,47787.2412984884,82.365,0.736463978721671,25.7657173562601
2015,YR2015,Austria,AUT,44195.8175947748,57.715,1.12099250236958,16.3124091129423
2015,YR2015,Australia,AUS,56707.0220772116,85.701,1.43921665259925,4.04705622014241
2015,YR2015,Belgium,BEL,41008.296719472,97.876,0.579446241677791,27.3943196829591
2015,YR2015,Canada,CAN,43596.1355365546,81.259,0.746339477969813,4.26988073289098
2015,YR2015,Chile,CHL,13495.0106099649,87.36,1.17771785691816,1.76589575162871
2015,YR2015,Czechia,CZE,17829.6983223668,73.477,0.196588748472653,32.2497085869706
2015,YR2015,Denmark,DNK,53254.8563700916,87.526,0.706423849687002,58.791275
2015,YR2015,Estonia,EST,17402.0376128079,68.416,0.0655525295417938,15.527950310559
2015,YR2015,Finland,FIN,42801.9081167285,85.225,0.329383885818507,7.37817116909611
2015,YR2015,France,FRA,36652.9223052178,79.655,0.355569240058298,33.7475367861245
2015,YR2015,Germany,DEU,41103.2564363768,77.2,0.865702643950251,33.9563148540962
2015,YR2015,Greece,GRC,18083.8779056547,78.046,-0.658861360878339,16.8425135764158
2015,YR2015,Hungary,HUN,12720.7120220668,70.5,-0.237855001984657,47.3811089195705
2015,YR2015,Iceland,ISL,52951.6815110898,93.7,1.04194038662969,1.2069825436409
2015,YR2015,Ireland,IRL,62012.4849258149,62.538,0.944845307474728,6.57570039192916
2015,YR2015,Israel,ISR,35808.4364289727,92.179,1.98128897562083,13.7338262476895
2015,YR2015,Japan,JPN,34960.6393843385,91.381,-0.106124993746747,11.5363511659808
2015,YR2015,Italy,ITA,30242.3861352184,69.565,-0.0963761331392095,22.3219418500058
2015,YR2015,"Korea, Rep.",KOR,28732.2310762599,81.634,0.527288497407793,15.0289907127097
2015,YR2015,Latvia,LVA,13786.4567953114,67.98,-0.818626340945853,19.7631253314478
2015,YR2015,Lithuania,LTU,14263.9645773495,67.23,-0.940753796646208,34.6671987230646
2015,YR2015,Luxembourg,LUX,105462.012584423,90.179,2.35995118136865,24.3934650373282
2015,YR2015,Mexico,MEX,9616.64555810607,79.285,1.24116450246976,11.3418555003987
2015,YR2015,Netherlands,NLD,45193.4032187971,90.173,0.443220089035769,30.9474309474309
2015,YR2015,New Zealand,NZL,38630.7265886928,86.341,2.0360339086492,1.81535072727963
2015,YR2015,Norway,NOR,74355.5158575643,81.091,0.995084736958414,2.2101904566573
2015,YR2015,Poland,POL,12578.4954734362,60.278,-0.0666411009657168,35.5563538979065
2015,YR2015,Portugal,PRT,19250.1065376852,63.514,-0.414141101993213,11.6800719606662
2015,YR2015,Slovak Republic,SVK,16342.2162621093,53.889,0.0950338786482762,28.0770350650971
2015,YR2015,Slovenia,SVN,20890.1664304173,53.781,0.075190689011533,9.14678343411476
2015,YR2015,Spain,ESP,25742.3688346767,79.602,-0.077588861590047,24.5731005621812
2015,YR2015,Switzerland,CHE,84776.1421659748,73.718,1.13833715247736,10.081954082938
2015,YR2015,Sweden,SWE,51545.4836095322,86.553,1.05745468551674,6.32242261090945
2015,YR2015,Turkiye,TUR,11006.2795239649,73.611,1.66948158450263,26.8310746722451
2015,YR2015,United States,USA,56762.7294515989,81.671,0.73621730882542,17.1245116109242
2015,YR2015,United Kingdom,GBR,45404.5677734722,82.626,0.792367505802859,24.8460298433431
2016,YR2016,Austria,AUT,45307.5878620429,57.905,1.08139629872802,16.2928986912264
2016,YR2016,Australia,AUS,49881.7637140466,85.8,1.56194049810399,3.90755614259973
2016,YR2016,Belgium,BEL,42012.6227191016,97.919,0.506300002451376,28.0515191545575
2016,YR2016,Canada,CAN,42315.6037056806,81.3,1.13234865466606,4.29754204687031
2016,YR2016,Chile,CHL,13690.9074621215,87.422,1.32520687841934,1.70779468805647
2016,YR2016,Czechia,CZE,18575.2320271915,73.57,0.192048415842684,32.2626602771662
2016,YR2016,Denmark,DNK,54663.9983719195,87.642,0.780392644135167,59.2625
2016,YR2016,Estonia,EST,18295.3429322114,68.563,0.0291122255540077,16.0110420979986
2016,YR2016,Finland,FIN,43814.0265056965,85.275,0.287421401687637,7.39034582606693
2016,YR2016,France,FRA,37062.5335723829,79.917,0.263868788565368,33.5232971179256
2016,YR2016,Germany,DEU,42136.1207907991,77.224,0.807218538573871,33.6701396839936
2016,YR2016,Greece,GRC,17923.9668134716,78.387,-0.415913028277122,16.6020170674942
2016,YR2016,Hungary,HUN,13107.3779137744,70.779,-0.295110604845478,47.3701512163051
2016,YR2016,Iceland,ISL,61987.9263620283,93.735,1.38808149583838,1.2069825436409
2016,YR2016,Ireland,IRL,62861.6391157902,62.737,1.12883406399428,6.69182755116853
2016,YR2016,Israel,ISR,37330.261796968,92.256,1.9603489624817,13.6321626617375
2016,YR2016,Japan,JPN,39375.4731620781,91.457,-0.0511374152133631,11.4787379972565
2016,YR2016,Italy,ITA,30960.7315088902,69.855,-0.169884073301448,22.6465754536416
2016,YR2016,"Korea, Rep.",KOR,29288.8704389833,81.562,0.396851823381145,14.5760034465427
2016,YR2016,Latvia,LVA,14331.7515885049,68.021,-0.913885332226604,20.6984106577531
2016,YR2016,Lithuania,LTU,15008.3132445526,67.366,-1.27069453298857,34.2070815108074
2016,YR2016,Luxembourg,LUX,106899.293549552,90.46,2.15531198799205,24.0283399237122
2016,YR2016,Mexico,MEX,8744.51555912786,79.577,1.20325950587092,11.1880449600041
2016,YR2016,Netherlands,NLD,46039.1059284098,90.635,0.532178879608489,30.5316305316305
2016,YR2016,New Zealand,NZL,40058.1961621466,86.4,2.24603210015584,2.05461243401314
